identifier_id,protein_id,id_type,id_value,status
ID_01206,2216,PDB,1Q2J,
ID_01207,2217,PDB,1V5A,
ID_01208,2223,PDB,1F2S,
ID_01209,2224,PDB,1MCT,
ID_01210,2242,PDB,1DFN,
ID_01211,2243,PDB,2K1I,
ID_01212,2245,PDB,1CZ6,
ID_01213,2249,PDB,2BTC,
ID_01214,2250,PDB,1LU0,
ID_01215,2251,PDB,1PPE,
ID_01216,2252,PDB,2JNI,
ID_01217,2253,PDB,2JSB,
ID_01218,2254,PDB,1C01,
ID_01219,2268,PDB,2FQA,
ID_01220,2269,PDB,2MI5,
ID_01221,2271,PDB,2MI1,
ID_01222,2272,PDB,2MSQ,
ID_01223,2274,PDB,2M36,
ID_01224,2278,PDB,1EYO,
ID_01225,2279,PDB,2MXQ,
ID_01226,2280,PDB,2KNI,
ID_01227,2281,PDB,5I2P,
ID_01228,2282,PDB,5I1X,
ID_01229,2284,PDB,1UT3,
ID_01230,2289,PDB,5WOV,
ID_01231,2301,PDB,2MF3,
ID_01232,2305,PDB,3N57,
ID_01233,2319,PDB,2N8F,
ID_01234,2322,PDB,3N56,
ID_01235,2325,PDB,6H7L,
ID_01236,2326,PDB,5M13,
ID_01237,2327,PDB,2OCF,
ID_01238,2329,PDB,6ZZD,
ID_01239,2330,PDB,6BQO,
ID_01240,2331,PDB,5KVM,
ID_01241,2332,PDB,5N7E,
ID_01242,2334,PDB,5NKQ,
ID_01243,2336,PDB,3N57,
ID_01244,2337,PDB,1XJ1,
ID_01245,2344,PDB,1DFN,
ID_01246,2345,PDB,1DFN,
ID_01247,2347,PDB,1ORX,
ID_01248,2352,PDB,2LO9,
ID_01249,2354,PDB,2C4B,
ID_01250,2358,PDB,1CW5,
ID_01251,2359,PDB,5M94,
ID_01252,2361,PDB,6C9W,
ID_01253,2416,PDB,4MMZ,
ID_01254,2455,PDB,6UX8,
ID_01255,2460,PDB,6WK5,
ID_01256,2486,PDB,7JXU,
ID_01257,2490,PDB,5MTJ,
ID_01258,2494,PDB,4JE4,
ID_01259,2495,PDB,4JEG,
ID_01260,2504,PDB,6BX5,
ID_01261,2511,PDB,5MTM,
ID_01262,2520,PDB,5A43,
ID_01263,2526,PDB,5MTN,
ID_01264,2547,PDB,1DFN,
ID_01265,2549,PDB,1HRT,
ID_01266,2555,PDB,1FU3,
ID_01267,2556,PDB,2N24,
ID_01268,2558,PDB,1WQB,
ID_01269,2562,PDB,1LUP,
ID_01270,2579,PDB,1CIX,
