"protein_id","protein_row_id","structure_unique_sequence_id","protein_label","scaffold_category","canonical_name","sequence_length","structure_best_available_source","selected_structure_type","submitted_structure_available","submitted_structure_relative_path","submitted_fasta_available","submitted_fasta_relative_path","sequence_source_used","final_tested_sequence_length","structure_locator","pdb_code","chain_id","resnum_start","resnum_end","complex_chain_annotation_completed","database_full_sequence_length","structure_fasta_length","sequence_scope","length_scope_note"
"1880","1880","SEQ_65803AA5FBEA","R0793_EVH1domain_SEQ_65803AA5FBEA","EVH1domain","Ena/VASP-like protein","416","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0793_EVH1domain_SEQ_65803AA5FBEA_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0793_EVH1domain_SEQ_65803AA5FBEA.fasta","Final_Tested_Sequence","416","","","","","","False","416","416","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1881","1881","SEQ_FC29DB5108ED","R0794_EVH1domain_SEQ_FC29DB5108ED","EVH1domain","Ena/VASP-like protein","414","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0794_EVH1domain_SEQ_FC29DB5108ED_PDB_exact.pdb","True","analysis_sequence_fastas/R0794_EVH1domain_SEQ_FC29DB5108ED.fasta","original_Final_Tested_Sequence_fallback","414","1QC6_A","1QC6","A","","","True","414","414","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1882","1882","SEQ_91C3734215F8","R0795_EVH1domain_SEQ_91C3734215F8","EVH1domain","Protein VASP homolog","380","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0795_EVH1domain_SEQ_91C3734215F8_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0795_EVH1domain_SEQ_91C3734215F8.fasta","Final_Tested_Sequence","380","","","","","","False","380","380","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1883","1883","SEQ_1BC38DA76961","R0796_EVH1domain_SEQ_1BC38DA76961","EVH1domain","Vasodilator-stimulated phosphoprotein","380","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0796_EVH1domain_SEQ_1BC38DA76961_PDB_exact.pdb","True","analysis_sequence_fastas/R0796_EVH1domain_SEQ_1BC38DA76961.fasta","Final_Tested_Sequence","380","","","","","","False","380","380","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1884","1884","SEQ_02021067A2DC","R0797_EVH1domain_SEQ_02021067A2DC","EVH1domain","Vasodilator-stimulated phosphoprotein","375","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0797_EVH1domain_SEQ_02021067A2DC_PDB_exact.pdb","True","analysis_sequence_fastas/R0797_EVH1domain_SEQ_02021067A2DC.fasta","original_Final_Tested_Sequence_fallback","375","2V8C_A","2V8C","A","","","True","375","375","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1885","1885","SEQ_93A862112A95","R0798_EVH1domain_SEQ_93A862112A95","EVH1domain","Vasodilator-stimulated phosphoprotein","384","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0798_EVH1domain_SEQ_93A862112A95_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0798_EVH1domain_SEQ_93A862112A95.fasta","Final_Tested_Sequence","384","","","","","","False","384","384","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1886","1886","SEQ_60C44EECFBF1","R0799_EVH1domain_SEQ_60C44EECFBF1","EVH1domain","Vasodilator-stimulated phosphoprotein","383","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0799_EVH1domain_SEQ_60C44EECFBF1_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0799_EVH1domain_SEQ_60C44EECFBF1.fasta","Final_Tested_Sequence","383","","","","","","False","383","383","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1887","1887","SEQ_58F0C257D4D4","R0800_EVH1domain_SEQ_58F0C257D4D4","EVH1domain","Ran-specific GTPase-activating protein homolog","194","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0800_EVH1domain_SEQ_58F0C257D4D4_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0800_EVH1domain_SEQ_58F0C257D4D4.fasta","Final_Tested_Sequence","194","","","","","","False","194","194","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1888","1888","SEQ_DD88D1973EB5","R0801_phdfingerdomain_SEQ_DD88D1973EB5","phdfingerdomain","PHD finger protein ING1","234","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0801_phdfingerdomain_SEQ_DD88D1973EB5_PDB_exact.pdb","True","analysis_sequence_fastas/R0801_phdfingerdomain_SEQ_DD88D1973EB5.fasta","Final_Tested_Sequence","234","","","","","","False","234","234","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1889","1889","SEQ_D3A10F30662C","R0802_affimer_SEQ_D3A10F30662C","affimer","","125","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0802_affimer_SEQ_D3A10F30662C_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0802_affimer_SEQ_D3A10F30662C.fasta","Final_Tested_Sequence","125","","","","","","False","125","125","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1890","1890","SEQ_F7E9BD13030E","R0803_EVH1domain_SEQ_F7E9BD13030E","EVH1domain","Sprouty-related, EVH1 domain-containing protein 1","406","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0803_EVH1domain_SEQ_F7E9BD13030E_PDB_exact.pdb","True","analysis_sequence_fastas/R0803_EVH1domain_SEQ_F7E9BD13030E.fasta","Final_Tested_Sequence","406","","","","","","False","406","406","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1893","1893","SEQ_16D2C28012D2","R0804_betarolldomain_SEQ_16D2C28012D2","betarolldomain","Carbohydrate-binding domain-containing protein Cthe_2159","286","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0804_betarolldomain_SEQ_16D2C28012D2_PDB_exact.pdb","True","analysis_sequence_fastas/R0804_betarolldomain_SEQ_16D2C28012D2.fasta","Final_Tested_Sequence","286","","","","","","False","286","286","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1896","1896","SEQ_A0B97371367C","R0805_centyrin_SEQ_A0B97371367C","centyrin","","378","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0805_centyrin_SEQ_A0B97371367C_PDB_exact.pdb","True","analysis_sequence_fastas/R0805_centyrin_SEQ_A0B97371367C.fasta","original_Final_Tested_Sequence_fallback","378","5DZN_A","5DZN","A","","","True","378","378","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1898","1898","SEQ_D3098BC711B7","R0806_phdfingerdomain_SEQ_D3098BC711B7","phdfingerdomain","PHD finger protein 20-like protein 1","49","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0806_phdfingerdomain_SEQ_D3098BC711B7_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0806_phdfingerdomain_SEQ_D3098BC711B7.fasta","Final_Tested_Sequence","49","","","","","","False","49","49","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1901","1901","SEQ_1259D6CEC56F","R0807_phdfingerdomain_SEQ_1259D6CEC56F","phdfingerdomain","PHD finger-containing protein 1","53","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0807_phdfingerdomain_SEQ_1259D6CEC56F_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0807_phdfingerdomain_SEQ_1259D6CEC56F.fasta","Final_Tested_Sequence","53","","","","","","False","53","53","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1905","1905","SEQ_9275DA65E961","R0808_betarolldomain_SEQ_9275DA65E961","betarolldomain","Pectinesterase B","433","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0808_betarolldomain_SEQ_9275DA65E961_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0808_betarolldomain_SEQ_9275DA65E961.fasta","Final_Tested_Sequence","433","","","","","","False","433","433","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1910","1910","SEQ_BF0377948E28","R0809_EVH1domain_SEQ_BF0377948E28","EVH1domain","Sprouty related EVH1 domain containing 1","438","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0809_EVH1domain_SEQ_BF0377948E28_PDB_exact.pdb","True","analysis_sequence_fastas/R0809_EVH1domain_SEQ_BF0377948E28.fasta","original_Final_Tested_Sequence_fallback","438","6V65_A","6V65","A","","","True","438","438","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1911","1911","SEQ_98EE1EEFEDEE","R0810_phdfingerdomain_SEQ_98EE1EEFEDEE","phdfingerdomain","SWM histone demethylase complex subunit phf1","57","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0810_phdfingerdomain_SEQ_98EE1EEFEDEE_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0810_phdfingerdomain_SEQ_98EE1EEFEDEE.fasta","Final_Tested_Sequence","57","","","","","","False","57","57","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1912","1912","SEQ_5D820D2D1551","R0811_phdfingerdomain_SEQ_5D820D2D1551","phdfingerdomain","PHD finger protein rhinoceros","51","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0811_phdfingerdomain_SEQ_5D820D2D1551_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0811_phdfingerdomain_SEQ_5D820D2D1551.fasta","Final_Tested_Sequence","51","","","","","","False","51","51","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1913","1913","SEQ_FA6C4CA2C7A0","R0812_affimer_SEQ_FA6C4CA2C7A0","affimer","","128","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0812_affimer_SEQ_FA6C4CA2C7A0_PDB_exact.pdb","True","analysis_sequence_fastas/R0812_affimer_SEQ_FA6C4CA2C7A0.fasta","original_Final_Tested_Sequence_fallback","128","3L0R_A","3L0R","A","","","True","128","128","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1914","1914","SEQ_61B7F7F82C36","R0813_kunitz_SEQ_61B7F7F82C36","kunitz","Kunitz-type serine protease inhibitor homolog beta-bungarotoxin B1 chain, major component","85","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0813_kunitz_SEQ_61B7F7F82C36_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0813_kunitz_SEQ_61B7F7F82C36.fasta","Final_Tested_Sequence","85","","","","","","False","85","85","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1915","1915","SEQ_CBCBD57048D1","R0814_kunitz_SEQ_CBCBD57048D1","kunitz","Kunitz-type neurotoxin MitTx-alpha","84","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0814_kunitz_SEQ_CBCBD57048D1_PDB_exact.pdb","True","analysis_sequence_fastas/R0814_kunitz_SEQ_CBCBD57048D1.fasta","original_Final_Tested_Sequence_fallback","84","4NTW_B","4NTW","B","","","True","84","84","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1916","1916","SEQ_14A185D217B6","R0815_kunitz_SEQ_14A185D217B6","kunitz","Kunitz-type serine protease inhibitor homolog beta-bungarotoxin B2 chain","85","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0815_kunitz_SEQ_14A185D217B6_PDB_exact.pdb","True","analysis_sequence_fastas/R0815_kunitz_SEQ_14A185D217B6.fasta","original_Final_Tested_Sequence_fallback","85","1BUN_B","1BUN","B","","","True","85","85","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1917","1917","SEQ_06F3991A014D","R0816_kunitz_SEQ_06F3991A014D","kunitz","Kunitz-type serine protease inhibitor B1","84","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0816_kunitz_SEQ_06F3991A014D_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0816_kunitz_SEQ_06F3991A014D.fasta","Final_Tested_Sequence","84","","","","","","False","84","84","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1918","1918","SEQ_B7B2DD014BED","R0817_kunitz_SEQ_B7B2DD014BED","kunitz","Kunitz-type serine protease inhibitor DrKIn-II","84","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0817_kunitz_SEQ_B7B2DD014BED_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0817_kunitz_SEQ_B7B2DD014BED.fasta","Final_Tested_Sequence","84","","","","","","False","84","84","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1919","1919","SEQ_4E799166EF2F","R0818_kunitz_SEQ_4E799166EF2F","kunitz","Kunitz-type serine protease inhibitor B3","84","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0818_kunitz_SEQ_4E799166EF2F_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0818_kunitz_SEQ_4E799166EF2F.fasta","Final_Tested_Sequence","84","","","","","","False","84","84","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1920","1920","SEQ_D5390DB337A1","R0819_kunitz_SEQ_D5390DB337A1","kunitz","Kunitz-type serine protease inhibitor B4","84","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0819_kunitz_SEQ_D5390DB337A1_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0819_kunitz_SEQ_D5390DB337A1.fasta","Final_Tested_Sequence","84","","","","","","False","84","84","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1921","1921","SEQ_2B85256B5595","R0820_kunitz_SEQ_2B85256B5595","kunitz","Kunitz-type serine protease inhibitor DrKIn-I","90","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0820_kunitz_SEQ_2B85256B5595_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0820_kunitz_SEQ_2B85256B5595.fasta","Final_Tested_Sequence","90","","","","","","False","90","90","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1922","1922","SEQ_432C799E21EB","R0821_kunitz_SEQ_432C799E21EB","kunitz","Kunitz-type serine protease inhibitor 1","90","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0821_kunitz_SEQ_432C799E21EB_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0821_kunitz_SEQ_432C799E21EB.fasta","Final_Tested_Sequence","90","","","","","","False","90","90","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1923","1923","SEQ_E5F9AD3FEDFB","R0822_kunitz_SEQ_E5F9AD3FEDFB","kunitz","Protease inhibitor 1","81","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0822_kunitz_SEQ_E5F9AD3FEDFB_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0822_kunitz_SEQ_E5F9AD3FEDFB.fasta","Final_Tested_Sequence","81","","","","","","False","81","81","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1924","1924","SEQ_9A15F828C363","R0823_kunitz_SEQ_9A15F828C363","kunitz","Kunitz-type serine protease inhibitor NACI","81","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0823_kunitz_SEQ_9A15F828C363_PDB_exact.pdb","True","analysis_sequence_fastas/R0823_kunitz_SEQ_9A15F828C363.fasta","Final_Tested_Sequence","81","","","","","","False","81","81","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1925","1925","SEQ_6F265095FA66","R0824_kunitz_SEQ_6F265095FA66","kunitz","Kunitz-type serine protease inhibitor PIVL","95","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0824_kunitz_SEQ_6F265095FA66_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0824_kunitz_SEQ_6F265095FA66.fasta","Final_Tested_Sequence","95","","","","","","False","95","95","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1926","1926","SEQ_344C29E57772","R0825_kunitz_SEQ_344C29E57772","kunitz","Kunitz-type serine protease inhibitor 3","93","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0825_kunitz_SEQ_344C29E57772_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0825_kunitz_SEQ_344C29E57772.fasta","Final_Tested_Sequence","93","","","","","","False","93","93","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1927","1927","SEQ_99FCDEF12FE5","R0826_kunitz_SEQ_99FCDEF12FE5","kunitz","Kunitz-type serine protease inhibitor textilinin-1","83","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0826_kunitz_SEQ_99FCDEF12FE5_PDB_exact.pdb","True","analysis_sequence_fastas/R0826_kunitz_SEQ_99FCDEF12FE5.fasta","original_Final_Tested_Sequence_fallback","83","3BYB_C","3BYB","C","","","True","83","83","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1928","1928","SEQ_D28C505F27B4","R0827_kunitz_SEQ_D28C505F27B4","kunitz","Kunitz-type serine protease inhibitor taicotoxin","88","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0827_kunitz_SEQ_D28C505F27B4_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0827_kunitz_SEQ_D28C505F27B4.fasta","Final_Tested_Sequence","88","","","","","","False","88","88","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1930","1930","SEQ_564DC2E8DE89","R0828_EVH1domain_SEQ_564DC2E8DE89","EVH1domain","Actin nucleation-promoting factor WASL","108","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0828_EVH1domain_SEQ_564DC2E8DE89_PDB_exact.pdb","True","analysis_sequence_fastas/R0828_EVH1domain_SEQ_564DC2E8DE89.fasta","Final_Tested_Sequence","108","1MKE_A:36-143","1MKE","A","36.0","143.0","False","108","108","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1932","1932","SEQ_931571C87BBC","R0829_kunitz_SEQ_931571C87BBC","kunitz","Kunitz-type serine protease inhibitor TCI","83","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0829_kunitz_SEQ_931571C87BBC_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0829_kunitz_SEQ_931571C87BBC.fasta","Final_Tested_Sequence","83","","","","","","False","83","83","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1933","1933","SEQ_274EB41A3C2F","R0830_kunitz_SEQ_274EB41A3C2F","kunitz","Kunitz-type serine protease inhibitor","83","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0830_kunitz_SEQ_274EB41A3C2F_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0830_kunitz_SEQ_274EB41A3C2F.fasta","Final_Tested_Sequence","83","","","","","","False","83","83","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1934","1934","SEQ_2CDCCED076E9","R0831_centyrin_SEQ_2CDCCED076E9","centyrin","","410","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0831_centyrin_SEQ_2CDCCED076E9_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0831_centyrin_SEQ_2CDCCED076E9.fasta","Final_Tested_Sequence","410","","","","","","False","410","410","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1937","1937","SEQ_D5553DBBD4A3","R0832_centyrin_SEQ_D5553DBBD4A3","centyrin","","369","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0832_centyrin_SEQ_D5553DBBD4A3_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0832_centyrin_SEQ_D5553DBBD4A3.fasta","Final_Tested_Sequence","369","","","","","","False","369","369","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1938","1938","SEQ_764CCD541B59","R0833_affimer_SEQ_764CCD541B59","affimer","","159","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0833_affimer_SEQ_764CCD541B59_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0833_affimer_SEQ_764CCD541B59.fasta","Final_Tested_Sequence","159","","","","","","False","159","159","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1940","1940","SEQ_19E1DF0B2C5E","R0834_betarolldomain_SEQ_19E1DF0B2C5E","betarolldomain","F-box protein dre-1","23","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0834_betarolldomain_SEQ_19E1DF0B2C5E_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0834_betarolldomain_SEQ_19E1DF0B2C5E.fasta","Final_Tested_Sequence","23","","","","","","False","23","23","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1944","1944","SEQ_535CBFCB9DA7","R0835_EVH1domain_SEQ_535CBFCB9DA7","EVH1domain","Homer protein homolog 3","361","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0835_EVH1domain_SEQ_535CBFCB9DA7_PDB_exact.pdb","True","analysis_sequence_fastas/R0835_EVH1domain_SEQ_535CBFCB9DA7.fasta","Final_Tested_Sequence","361","","","","","","False","361","361","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1945","1945","SEQ_A49CE877ECC5","R0836_EVH1domain_SEQ_A49CE877ECC5","EVH1domain","Homer protein homolog 3","358","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0836_EVH1domain_SEQ_A49CE877ECC5_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0836_EVH1domain_SEQ_A49CE877ECC5.fasta","Final_Tested_Sequence","358","","","","","","False","358","358","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1946","1946","SEQ_EC838F23C553","R0837_EVH1domain_SEQ_EC838F23C553","EVH1domain","Homer protein homolog 3","356","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0837_EVH1domain_SEQ_EC838F23C553_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0837_EVH1domain_SEQ_EC838F23C553.fasta","Final_Tested_Sequence","356","","","","","","False","356","356","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1947","1947","SEQ_76EC1D58DA9F","R0838_centyrin_SEQ_76EC1D58DA9F","centyrin","","393","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0838_centyrin_SEQ_76EC1D58DA9F_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0838_centyrin_SEQ_76EC1D58DA9F.fasta","Final_Tested_Sequence","393","","","","","","False","393","393","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1949","1949","SEQ_5AD5091C09ED","R0839_affimer_SEQ_5AD5091C09ED","affimer","","130","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0839_affimer_SEQ_5AD5091C09ED_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0839_affimer_SEQ_5AD5091C09ED.fasta","Final_Tested_Sequence","130","","","","","","False","130","130","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1950","1950","SEQ_5FF1F17B0353","R0840_centyrin_SEQ_5FF1F17B0353","centyrin","","369","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0840_centyrin_SEQ_5FF1F17B0353_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0840_centyrin_SEQ_5FF1F17B0353.fasta","Final_Tested_Sequence","369","","","","","","False","369","369","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1953","1953","SEQ_04B767840DCA","R0841_betarolldomain_SEQ_04B767840DCA","betarolldomain","Tail spike protein","623","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0841_betarolldomain_SEQ_04B767840DCA_PDB_exact.pdb","True","analysis_sequence_fastas/R0841_betarolldomain_SEQ_04B767840DCA.fasta","original_Final_Tested_Sequence_fallback","623","2VBE_A","2VBE","A","","","True","623","623","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1955","1955","SEQ_E3391BAA7771","R0842_EVH1domain_SEQ_E3391BAA7771","EVH1domain","Serine/threonine-protein phosphatase 4 regulatory subunit 3","100","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0842_EVH1domain_SEQ_E3391BAA7771_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0842_EVH1domain_SEQ_E3391BAA7771.fasta","Final_Tested_Sequence","100","","","","","","False","100","100","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1956","1956","SEQ_5DA9908B2093","R0843_EVH1domain_SEQ_5DA9908B2093","EVH1domain","Serine/threonine-protein phosphatase 4 regulatory subunit 3A","100","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0843_EVH1domain_SEQ_5DA9908B2093_PDB_exact.pdb","True","analysis_sequence_fastas/R0843_EVH1domain_SEQ_5DA9908B2093.fasta","Final_Tested_Sequence","100","6R8I_A:1-100","6R8I","A","1.0","100.0","False","100","100","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1958","1958","SEQ_3EF7F2AC65A4","R0844_EVH1domain_SEQ_3EF7F2AC65A4","EVH1domain","Sprouty-related, EVH1 domain-containing protein 2","410","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0844_EVH1domain_SEQ_3EF7F2AC65A4_PDB_exact.pdb","True","analysis_sequence_fastas/R0844_EVH1domain_SEQ_3EF7F2AC65A4.fasta","Final_Tested_Sequence","410","","","","","","False","410","410","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1959","1959","SEQ_D0BBAE8320E2","R0845_EVH1domain_SEQ_D0BBAE8320E2","EVH1domain","Sprouty-related, EVH1 domain-containing protein 2","418","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0845_EVH1domain_SEQ_D0BBAE8320E2_PDB_exact.pdb","True","analysis_sequence_fastas/R0845_EVH1domain_SEQ_D0BBAE8320E2.fasta","Final_Tested_Sequence","418","","","","","","False","418","418","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1963","1963","SEQ_A4F4C4A9EC0A","R0846_betarolldomain_SEQ_A4F4C4A9EC0A","betarolldomain","Adhesin YadA","455","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0846_betarolldomain_SEQ_A4F4C4A9EC0A_PDB_exact.pdb","True","analysis_sequence_fastas/R0846_betarolldomain_SEQ_A4F4C4A9EC0A.fasta","original_Final_Tested_Sequence_fallback","455","1P9H_A","1P9H","A","","","True","455","455","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1967","1967","SEQ_F85348A40FC8","R0847_affimer_SEQ_F85348A40FC8","affimer","","94","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0847_affimer_SEQ_F85348A40FC8_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0847_affimer_SEQ_F85348A40FC8.fasta","Final_Tested_Sequence","94","","","","","","False","94","94","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
